,raw,R,SHID,SIG,E,M,t_b,t_a
0,381.00,495.00,987.00,983.00,691.00,591.00,27412,27413
1,984.00,495.00,988.00,982.00,115.00,20.00,0,0
2,984.00,494.00,987.00,982.00,112.00,15.00,49,50
3,985.00,495.00,987.00,983.00,170.00,112.00,101,101
4,5.00,495.00,986.00,982.00,1023.00,1023.00,155,156
5,19.00,495.00,986.00,982.00,505.00,375.00,210,211
6,988.00,495.00,988.00,982.00,107.00,0.00,265,265
7,989.00,494.00,988.00,983.00,172.00,116.00,317,318
8,14.00,496.00,987.00,982.00,1023.00,1023.00,372,373
9,26.00,495.00,987.00,982.00,164.00,49.00,429,429
10,987.00,494.00,988.00,982.00,106.00,0.00,481,482
11,989.00,493.00,988.00,983.00,172.00,114.00,534,535
12,18.00,494.00,987.00,982.00,1023.00,1023.00,589,589
13,28.00,494.00,987.00,982.00,167.00,51.00,645,646
14,987.00,494.00,988.00,984.00,105.00,1.00,698,699
15,988.00,495.00,987.00,982.00,177.00,119.00,751,751
16,23.00,495.00,986.00,981.00,1023.00,1023.00,805,806
17,37.00,495.00,987.00,982.00,164.00,47.00,862,863
18,988.00,495.00,988.00,983.00,106.00,0.00,915,915
19,989.00,495.00,988.00,983.00,177.00,119.00,967,968
20,27.00,495.00,988.00,981.00,1023.00,1023.00,1022,1024
21,988.00,495.00,988.00,983.00,103.00,0.00,1081,1081
22,26.00,496.00,987.00,981.00,425.00,401.00,1135,1136
23,33.00,496.00,987.00,981.00,1023.00,1023.00,1191,1192
24,988.00,494.00,988.00,983.00,118.00,26.00,1250,1251
25,33.00,495.00,987.00,981.00,1023.00,1023.00,1306,1306
26,988.00,494.00,988.00,983.00,102.00,0.00,1363,1364
27,29.00,496.00,987.00,982.00,420.00,395.00,1419,1420
28,36.00,495.00,986.00,981.00,1023.00,1023.00,1475,1475
29,988.00,494.00,988.00,983.00,117.00,24.00,1533,1533
30,30.00,494.00,987.00,981.00,1023.00,1023.00,1589,1590
31,989.00,494.00,988.00,983.00,103.00,0.00,1647,1648
32,32.00,494.00,989.00,982.00,421.00,395.00,1702,1702
33,35.00,493.00,987.00,982.00,1023.00,1023.00,1759,1759
34,989.00,494.00,988.00,983.00,118.00,25.00,1816,1817
35,31.00,495.00,987.00,981.00,1023.00,1023.00,1872,1873
